index,type,name,resident,streamed,parentStack
419,xmodelmesh,p7_cai_table_vendor_wood_case_lod0d59681b2,576,20560,|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
420,xmodelmesh,p7_cai_table_vendor_wood_case_colf832904f,13984,0,|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
421,xmodel,p7_cai_table_vendor_wood_case,11056,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
422,image,i_mtl_p7_zm_pswitch_m,110,704824,|mc/mtl_p7_zm_der_pswitch_body_plastic|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
423,image,i_mtl_p7_zm_pswitch_o,278,65536,|mc/mtl_p7_zm_der_pswitch_body_brass|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
424,image,i_t7_micro_metal_grunge_pockmarks_01_s,295,196608,|mc/mtl_p7_zm_der_pswitch_handle|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
425,image,i_t7_micro_metal_rust_01_n,291,371384,|mc/mtl_p7_zm_der_pswitch_handle_blk|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
426,image,i_t7_micro_metal_grunge_pockmarks_01_n,295,393216,|mc/mtl_p7_zm_der_pswitch_handle|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
427,image,i_t7_micro_metal_grunge_pockmarks_01_g,287,218440,|mc/mtl_p7_zm_der_pswitch_handle|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
428,image,i_mtl_p7_zm_pswitch_n,286,1419960,|mc/mtl_p7_zm_der_pswitch_body_plastic_red|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
429,image,$black_gloss,14,0,|mc/mtl_p7_zm_der_pswitch_body|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
430,image,i_t7_micro_metal_grunge_pockmarks_01_c,287,218440,|mc/mtl_p7_zm_der_pswitch_handle|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
431,image,i_t7_micro_metal_rust_01_c,283,196608,|mc/mtl_p7_zm_der_pswitch_handle_red|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
432,material,mc/mtl_p7_zm_der_pswitch_body,1846,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
433,image,i_t7_micro_metal_grunge_scratch_fine_01_n,138,371384,|mc/mtl_p7_zm_der_pswitch_body_brass|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
434,image,i_t7_micro_metal_grunge_scratch_fine_01_g,290,218440,|mc/mtl_p7_zm_der_pswitch_body_brass|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
435,image,$white_gloss,14,0,|mc/mtl_p7_zm_der_pswitch_handle|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
436,image,i_t7_micro_metal_grunge_scratch_fine_01_c,298,196608,|mc/mtl_p7_zm_der_pswitch_body_brass|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
437,material,mc/mtl_p7_zm_der_pswitch_body_brass,2076,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
438,image,i_t7_micro_dusty_01_c,110,196608,|mc/mtl_p7_zm_der_pswitch_body_plastic|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
439,material,mc/mtl_p7_zm_der_pswitch_body_plastic,1634,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
440,image,i_mtl_p7_zm_der_teleporter_control_gauge_c,123,109240,|mc/mtl_p7_zm_der_teleporter_control_gauge|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
441,material,mc/mtl_p7_zm_der_teleporter_control_gauge,1157,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
442,techset,mc/lit_transparent#e6142445,29,0,|mc/global_invisible|material|tag_origin|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
443,image,i_mtl_p7_zm_pswitch_glass_c,108,131072,|mc/mtl_p7_zm_der_pswitch_glass|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
444,material,mc/mtl_p7_zm_der_pswitch_glass,1287,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
445,techset,mc/lit_micro_tiled#e6142445,300300,0,|mc/mtl_p7_zm_der_pswitch_handle_red|material|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
446,material,mc/mtl_p7_zm_der_pswitch_body_plastic_red,1540,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
447,techset,mc/lit_backlit#e6142445,290176,0,|mc/mtl_p7_zm_vending_packapunch_sign|material|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
448,image,i_mtl_p7_zm_pswitch_bulb_t,83,87368,|mc/mtl_p7_zm_der_pswitch_bulb|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
449,image,i_mtl_p7_zm_pswitch_bulb_c,283,65536,|mc/mtl_p7_zm_der_pswitch_bulb|material|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
450,material,mc/mtl_p7_zm_der_pswitch_bulb,1130,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
451,xmodelmesh,p7_zm_der_pswitch_body_lod01d89a5ff,912,64472,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
452,xmodelmesh,p7_zm_der_pswitch_body_lod05e5bfa9f,904,102544,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
453,xmodel,p7_zm_der_pswitch_body,7868,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
454,image,i_mtl_p7_cinder_block_n,104,1449552,|mc/mtl_p7_cinder_block|material|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
455,image,i_mtl_p7_cinder_block_c,272,742728,|mc/mtl_p7_cinder_block|material|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
456,image,i_mtl_p7_cinder_block_detail_n,295,371384,|mc/mtl_p7_cinder_block|material|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
457,material,mc/mtl_p7_cinder_block,1285,0,|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
458,physpreset,p7_cinder_block,16,0,|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
459,xmodelmesh,p7_cinder_block_lod1b38eb3c5,224,18816,|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
460,xmodelmesh,p7_cinder_block_lod0b4418509,224,30544,|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
461,xmodel,p7_cinder_block,7484,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
462,techset,mc/lit_advanced#e6142445,26,0,|mc/mtl_p7_lab_sector_door_frame|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
463,image,i_mtl_p7_zm_der_teleporter_control_panel_o,107,81704,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
464,image,i_mtl_p7_zm_der_teleporter_control_panel_n,315,742760,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
465,image,i_mtl_p7_zm_der_teleporter_control_panel_g,283,371352,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
466,image,i_mtl_p7_zm_der_teleporter_control_panel_c,299,393216,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
467,image,i_mtl_p7_zm_der_teleporter_control_panel_s,299,393216,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
468,material,mc/mtl_p7_zm_der_teleporter_control_panel,1379,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
469,image,i_mtl_p7_zm_der_teleporter_control_stand_o,291,87376,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
470,image,i_mtl_p7_zm_der_teleporter_control_stand_n,307,1419960,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
471,image,i_mtl_p7_zm_der_teleporter_control_stand_g,291,742728,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
472,image,i_mtl_p7_zm_der_teleporter_control_stand_c,299,720896,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
473,image,i_mtl_p7_zm_der_teleporter_control_stand_s,299,720896,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
474,material,mc/mtl_p7_zm_der_teleporter_control_stand,937,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
475,xmodelmesh,p7_zm_der_teleporter_control_whole_lod0178d0734,464,64808,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
476,xmodelmesh,p7_zm_der_teleporter_control_whole_lod0e80a6603,464,104928,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
477,xmodelmesh,p7_zm_der_teleporter_control_panel_col4da8303c,1248,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
478,xmodel,p7_zm_der_teleporter_control_whole,1240,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
479,image,i_mtl_p7_cai_table_cafe_02_set_m,121,747768,|mc/mtl_p7_cai_table_cafe_02_set_metal_bld|material|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
480,image,i_t7_micro_plastic_rough_heavy_01_n,300,371384,|mc/mtl_p7_cai_table_cafe_01_set_metal_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
481,image,i_t7_micro_metal_rust_n,280,393216,|mc/mtl_p7_cai_table_cafe_01_set_metal_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
482,image,i_mtl_p7_cai_table_cafe_01_set_n,289,1441792,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
483,image,i_t7_micro_plastic_rough_heavy_01_c,284,218440,|mc/mtl_p7_cai_table_cafe_01_set_metal_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
484,material,mc/mtl_p7_cai_table_cafe_02_set_metal_bld,1414,0,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
485,xmodelmesh,p7_cai_table_base_cafe_01_lod136d2a9ac,232,57144,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
486,xmodelmesh,p7_cai_table_base_cafe_01_lod096dd1eb6,240,75264,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
487,xmodelmesh,p7_cai_table_base_cafe_01_col304449a0,1504,0,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
488,xmodel,p7_cai_table_base_cafe_01_dirty,1464,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
489,image,i_mtl_p7_cai_table_cafe_01_set_m,41,719560,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
490,material,mc/mtl_p7_cai_table_cafe_01_set_metal_bld,1223,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
491,material,mc/global_invisible,21,0,|tag_origin|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
492,image,i_t7_micro_metal_painted_scuffed_01_n,134,371384,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
493,image,i_t7_micro_plastic_rough_02_n,286,131072,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
494,image,i_t7_micro_plastic_rough_02_c,278,218440,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
495,image,i_t7_micro_metal_painted_scuffed_01_c,294,196608,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
496,material,mc/mtl_p7_cai_table_cafe_01_set_plastic_bld,1643,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
497,image,i_t7_decal_coffee_stain_01_c,293,109240,|mc/mtl_p7_cai_table_cafe_dirt|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
498,material,mc/mtl_p7_cai_table_cafe_dirt,699,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
499,xmodelmesh,p7_cai_table_cafe_01_lod1c6420199,688,27264,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
500,xmodelmesh,p7_cai_table_cafe_01_lod01f821f7e,792,35344,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
501,xmodelmesh,p7_cai_table_cafe_01_colf4f50056,1848,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
502,xmodel,p7_cai_table_cafe_01,2224,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
503,image,i_mtl_p7_powerstrip_sing_n,123,221392,|mc/mtl_p7_powerstrip_sing|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
504,image,i_mtl_p7_powerstrip_sing_c,267,109208,|mc/mtl_p7_powerstrip_sing|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
505,material,mc/mtl_p7_powerstrip_sing,1162,0,|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
506,xmodelmesh,p7_powerstrip_sing_lod0bdf95996,224,5544,|p7_powerstrip_sing|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
507,xmodelmesh,p7_powerstrip_sing_lod08bafc712,224,9264,|p7_powerstrip_sing|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
508,xmodel,p7_powerstrip_sing,264,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
509,image,$white_ao,11,0,|mc/t7_glass_smart_02_opaque|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
510,image,i_t7_metal_worn_copper_base_n,94,1426992,|mc/t7_metal_worn_copper_base|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
511,image,i_t7_metal_worn_copper_base_g,278,742728,|mc/t7_metal_worn_copper_base|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
512,image,i_t7_metal_worn_copper_base_c,286,720896,|mc/t7_metal_worn_copper_base|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
513,image,i_t7_metal_worn_copper_base_s,286,720896,|mc/t7_metal_worn_copper_base|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
514,material,mc/t7_metal_worn_copper_base,1381,0,|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
515,xmodelmesh,p7_powerstrip_sing_plug_lod02ed15641,3464,0,|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
516,xmodelmesh,p7_powerstrip_sing_plug_lod07694f29f,344,4360,|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
517,xmodel,p7_powerstrip_sing_plug,292,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
518,image,i_mtl_p7_cord_extension_hanging_n,258,1415600,|mc/mtl_p7_cord_extension_hanging|material|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
519,image,i_mtl_p7_cord_extension_hanging_c,282,742728,|mc/mtl_p7_cord_extension_hanging|material|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
520,material,mc/mtl_p7_cord_extension_hanging,816,0,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
521,xmodelmesh,p7_cord_extension_hanging_lod01f5fdc47,240,18680,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
522,xmodelmesh,p7_cord_extension_hanging_lod0f68ab432,232,29088,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
523,xmodelmesh,p7_cord_extension_hanging_col349d8bf3,4800,0,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
524,xmodel,p7_cord_extension_hanging,5152,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
525,image,i_p7_armoire_wood_varnished_decal_worn_c,121,127008,|mc/mtl_p7_armoire_wood_varnished_decal_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
526,material,mc/mtl_p7_armoire_wood_varnished_decal_worn,935,0,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
527,image,i_t7_micro_wood_rough_n,120,393216,|mc/mtl_p7_armoire_wood_varnished_01_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
528,image,i_t7_micro_wood_rough_c,272,218440,|mc/mtl_p7_armoire_wood_varnished_01_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
529,material,mc/mtl_p7_armoire_wood_varnished_01_worn,1504,0,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
530,image,i_mtl_p7_armoire_wood_varnished_03_n,133,1419960,|mc/mtl_p7_armoire_wood_varnished_03_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
531,image,i_p7_armoire_wood_varnished_03_worn_c,286,218440,|mc/mtl_p7_armoire_wood_varnished_03_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
532,material,mc/mtl_p7_armoire_wood_varnished_03_worn,1517,0,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
533,image,i_mtl_p7_armoire_wood_varnished_metal_n,104,371384,|mc/mtl_p7_armoire_wood_varnished_metal_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
534,material,mc/mtl_p7_armoire_wood_varnished_metal_worn,1392,0,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
535,xmodelmesh,p7_armoire_wood_varnished_door_left_lod1384759bb,592,10928,|p7_armoire_wood_varnished_door_left_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
536,xmodelmesh,p7_armoire_wood_varnished_door_left_lod058da661f,584,14400,|p7_armoire_wood_varnished_door_left_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
537,xmodel,p7_armoire_wood_varnished_door_left_worn,3532,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
538,xmodelmesh,p7_armoire_wood_varnished_door_right_lod18b590a4d,588,10816,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
539,xmodelmesh,p7_armoire_wood_varnished_door_right_lod0851b59a4,584,14144,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
