index,type,name,resident,streamed,parentStack
613,image,i_p7_aqu_railings_set_metal_n,214,743232,|mc/mtl_p7_aqu_railings_set_metal|material|p7_aqu_railings_set_metal_end_corner_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
614,image,i_p7_aqu_railings_set_metal_g,270,371352,|mc/mtl_p7_aqu_railings_set_metal|material|p7_aqu_railings_set_metal_end_corner_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
615,image,i_p7_aqu_railings_set_metal_s,286,393216,|mc/mtl_p7_aqu_railings_set_metal|material|p7_aqu_railings_set_metal_end_corner_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
616,material,mc/mtl_p7_aqu_railings_set_metal,1304,0,|p7_aqu_railings_set_metal_end_corner_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
617,xmodelmesh,p7_aqu_railings_set_end_post_45_metal_lod1e8c3640e,256,29064,|p7_aqu_railings_set_end_post_45_metal|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
618,xmodelmesh,p7_aqu_railings_set_end_post_45_metal_lod083813892,256,47024,|p7_aqu_railings_set_end_post_45_metal|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
619,xmodelmesh,p7_aqu_railings_set_post_metal_col34c18ee3,1240,0,|p7_aqu_railings_set_end_post_45_metal|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
620,xmodel,p7_aqu_railings_set_end_post_45_metal,1000,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
621,xmodelmesh,p7_aqu_railings_set_metal_128_lod0fce2d310,240,51648,|p7_aqu_railings_set_metal_128|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
622,xmodelmesh,p7_aqu_railings_set_metal_128_lod018da35fe,248,95088,|p7_aqu_railings_set_metal_128|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
623,xmodelmesh,p7_aqu_railings_set_metal_128_colc1a8d100,7704,0,|p7_aqu_railings_set_metal_128|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
624,xmodel,p7_aqu_railings_set_metal_128,6176,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
625,image,i_t7_glass_water_stained_g,99,716520,|mc/t7_glass_water_stained|material|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
626,image,i_t7_glass_water_stained_c,291,1419960,|mc/t7_glass_water_stained|material|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
627,material,mc/t7_glass_water_stained,1154,0,|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
628,image,i_t7_metal_planter_trim_o,2818,0,|mc/t7_metal_planter_trim|material|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
629,image,i_t7_metal_planter_trim_n,114,65536,|mc/t7_metal_planter_trim|material|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
630,image,i_t7_metal_planter_trim_g,330,131096,|mc/t7_metal_planter_trim|material|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
631,image,i_t7_metal_planter_trim_s,282,65536,|mc/t7_metal_planter_trim|material|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
632,material,mc/t7_metal_planter_trim,1376,0,|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
633,xmodelmesh,p7_cai_hotel_window_exterior_rectangle_v1_lod0b7c45681,1872,0,|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
634,xmodelmesh,p7_cai_hotel_window_exterior_rectangle_v1_lod075e0b027,3304,0,|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
635,xmodel,p7_cai_hotel_window_exterior_rectangle_v1,516,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
636,xmodelmesh,p7_aqu_railings_set_metal_64_lod01c4f87cb,244,25848,|p7_aqu_railings_set_metal_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
637,xmodelmesh,p7_aqu_railings_set_metal_64_lod04701e825,248,47600,|p7_aqu_railings_set_metal_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
638,xmodelmesh,p7_aqu_railings_set_metal_64_col66632367,4808,0,|p7_aqu_railings_set_metal_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
639,xmodel,p7_aqu_railings_set_metal_64,3872,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
640,xmodelmesh,p7_aqu_railings_set_metal_end_32f3792941,240,21312,|p7_aqu_railings_set_metal_end_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
641,xmodelmesh,p7_aqu_railings_set_metal_end_325c2a24cd,240,39136,|p7_aqu_railings_set_metal_end_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
642,xmodelmesh,p7_aqu_railings_set_metal_32_cole6071fb,3840,0,|p7_aqu_railings_set_metal_end_corner_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
643,xmodel,p7_aqu_railings_set_metal_end_32,2976,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
644,physpreset,p7_bottle_glass_liquor_01,26,0,|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
645,image,i_mtl_p7_bottle_glass_liquor_01_o,2826,0,|mc/mtl_p7_bottle_glass_liquor_01|material|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
646,image,i_mtl_p7_bottle_glass_liquor_01_n,122,390368,|mc/mtl_p7_bottle_glass_liquor_01|material|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
647,image,i_mtl_p7_bottle_glass_liquor_01_g,282,218440,|mc/mtl_p7_bottle_glass_liquor_01|material|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
648,image,i_mtl_p7_bottle_glass_liquor_01_c,290,196608,|mc/mtl_p7_bottle_glass_liquor_01|material|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
649,image,i_mtl_p7_bottle_glass_liquor_01_s,290,196608,|mc/mtl_p7_bottle_glass_liquor_01|material|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
650,material,mc/mtl_p7_bottle_glass_liquor_01,1276,0,|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
651,xmodelmesh,p7_bottle_glass_liquor_01_lod1c6830aa,240,4728,|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
652,xmodelmesh,p7_bottle_glass_liquor_01_lod19f0f999c,240,7616,|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
653,xmodelmesh,p7_bottle_glass_liquor_01_colc386950c,2224,0,|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
654,xmodel,p7_bottle_glass_liquor_01,2072,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
655,physpreset,p7_bottle_glass_liquor_02,26,0,|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
656,image,i_mtl_p7_bottle_glass_liquor_02_o,2826,0,|mc/mtl_p7_bottle_glass_liquor_02|material|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
657,image,i_mtl_p7_bottle_glass_liquor_02_n,122,359040,|mc/mtl_p7_bottle_glass_liquor_02|material|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
658,image,i_mtl_p7_bottle_glass_liquor_02_g,282,218440,|mc/mtl_p7_bottle_glass_liquor_02|material|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
659,image,i_mtl_p7_bottle_glass_liquor_02_c,290,196608,|mc/mtl_p7_bottle_glass_liquor_02|material|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
660,image,i_mtl_p7_bottle_glass_liquor_02_s,290,196608,|mc/mtl_p7_bottle_glass_liquor_02|material|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
661,material,mc/mtl_p7_bottle_glass_liquor_02,1196,0,|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
662,xmodelmesh,p7_bottle_glass_liquor_02_lod1ba07a2c5,240,6104,|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
663,xmodelmesh,p7_bottle_glass_liquor_02_lod11972d4d9,240,10064,|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
664,xmodelmesh,p7_bottle_glass_liquor_02_colc15aa080,4064,0,|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
665,xmodel,p7_bottle_glass_liquor_02,3584,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
666,physpreset,p7_bottle_glass_wine_01,24,0,|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
667,image,$black_thickness,153,0,|mc/mtl_p7_bottle_glass_wine|material|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
668,image,i_mtl_p7_bottle_glass_wine_n,261,49392,|mc/mtl_p7_bottle_glass_wine|material|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
669,material,mc/mtl_p7_bottle_glass_wine,1282,0,|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
670,image,i_mtl_p7_bottle_lable_wine_01_c,128,371360,|mc/mtl_p7_bottle_lable_wine_01|material|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
671,material,mc/mtl_p7_bottle_lable_wine_01,1344,0,|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
672,xmodelmesh,p7_bottle_glass_wine_lod02e74e4a1,352,14832,|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
673,xmodelmesh,p7_bottle_glass_wine_lod0bca3e0b7,352,27072,|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
674,xmodelmesh,p7_bottle_glass_wine_col626ae05d,4056,0,|p7_bottle_glass_wine_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
675,xmodel,p7_bottle_glass_wine_01,3632,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
676,techset,mc/lit_transparent_nocull#e6142445,36,0,|mc/mtl_p7_zm_teddybear_fur|material|p7_zm_der_magic_box_fake|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
677,image,i_mtl_p7_bottle_plastic_2litre_n,49,351312,|mc/mtl_p7_bottle_plastic_2litre_lime|material|p7_bottle_plastic_2litre_lime|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
678,image,i_mtl_p7_bottle_plastic_2litre_lime_c,294,393216,|mc/mtl_p7_bottle_plastic_2litre_lime|material|p7_bottle_plastic_2litre_lime|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
679,material,mc/mtl_p7_bottle_plastic_2litre_lime,861,0,|p7_bottle_plastic_2litre_lime|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
680,physpreset,bottle_plastic,16,0,|p7_bottle_plastic_2litre_lime|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
681,xmodelmesh,p7_bottle_plastic_2litre_lime_lod16fb0f116,240,15840,|p7_bottle_plastic_2litre_lime|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
682,xmodelmesh,p7_bottle_plastic_2litre_lime_lod08dc6b1a,240,30832,|p7_bottle_plastic_2litre_lime|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
683,xmodel,p7_bottle_plastic_2litre_lime,2796,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
684,image,i_mtl_p7_sink_bathroom_n,105,412080,|mc/mtl_p7_sink_bathroom|material|p7_sink_bathroom|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
685,image,i_mtl_p7_sink_bathroom_c,273,218440,|mc/mtl_p7_sink_bathroom|material|p7_sink_bathroom|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
686,material,mc/mtl_p7_sink_bathroom,1250,0,|p7_sink_bathroom|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
687,xmodelmesh,p7_sink_bathroom_lod183e7a8bd,224,27672,|p7_sink_bathroom|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
688,xmodelmesh,p7_sink_bathroom_lod02ebbcd7a,224,61648,|p7_sink_bathroom|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
689,xmodel,p7_sink_bathroom,1052,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
690,image,i_mtl_p7_stairs_metal_watch_tower_o,92,107288,|mc/mtl_p7_stairs_metal_watch_tower|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
691,image,i_mtl_p7_stairs_metal_watch_tower_n,300,1419960,|mc/mtl_p7_stairs_metal_watch_tower|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
692,image,i_mtl_p7_stairs_metal_watch_tower_g,284,218440,|mc/mtl_p7_stairs_metal_watch_tower|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
693,image,i_mtl_p7_stairs_metal_watch_tower_c,292,196608,|mc/mtl_p7_stairs_metal_watch_tower|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
694,image,i_mtl_p7_stairs_metal_watch_tower_s,292,196608,|mc/mtl_p7_stairs_metal_watch_tower|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
695,material,mc/mtl_p7_stairs_metal_watch_tower,1384,0,|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
696,techset,mc/lit_detail_alphatest#e6142445,349049,0,|mc/t7_metal_floor_perforated_01_black|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
697,image,i_t7_metal_floor_perforated_01_n,129,1419960,|mc/t7_metal_floor_perforated_01_black|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
698,image,i_t7_metal_floor_perforated_01_c,289,1441792,|mc/t7_metal_floor_perforated_01_black|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
699,image,i_t7_detail_metal_brushed_01,30,0,|mc/t7_metal_floor_perforated_01_black|material|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
700,material,mc/t7_metal_floor_perforated_01_black,1567,0,|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
701,xmodelmesh,p7_aqu_stairs_metal_01_64_lod04076cd4a,352,92160,|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
702,xmodelmesh,p7_aqu_stairs_metal_01_64_lod0494a373f,344,137792,|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
703,xmodelmesh,p7_aqu_stairs_metal_01_64_col11d80282,34368,0,|p7_aqu_stairs_metal_01_64|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
704,xmodel,p7_aqu_stairs_metal_01_64,24696,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
705,xmodelmesh,p7_aqu_railings_set_metal_32_lod0ea78060e,240,24096,|p7_aqu_railings_set_metal_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
706,xmodelmesh,p7_aqu_railings_set_metal_32_lod0a320d137,248,44096,|p7_aqu_railings_set_metal_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
707,xmodel,p7_aqu_railings_set_metal_32,2956,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
708,image,i_mtl_p7_cai_street_sidewalk_old_02_paver_sand_n,161,706752,|mc/mtl_p7_cai_street_sidewalk_old_02_paver_red_sand|material|p7_cai_street_sidewalk_old_02_paver_red_sand|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
709,image,i_mtl_p7_cai_street_sidewalk_old_02_paver_sand_c,305,720896,|mc/mtl_p7_cai_street_sidewalk_old_02_paver_red_sand|material|p7_cai_street_sidewalk_old_02_paver_red_sand|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
710,material,mc/mtl_p7_cai_street_sidewalk_old_02_paver_red_sand,1290,0,|p7_cai_street_sidewalk_old_02_paver_red_sand|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
711,xmodelmesh,p7_cai_street_sidewalk_old_02_paver_lod051bdf34c,256,6912,|p7_cai_street_sidewalk_old_02_paver_red_sand|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
712,xmodelmesh,p7_cai_street_sidewalk_old_02_paver_lod0e472504e,256,11168,|p7_cai_street_sidewalk_old_02_paver_red_sand|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
713,xmodel,p7_cai_street_sidewalk_old_02_paver_red_sand,1276,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
714,techset,mc/lit_micro_tiled_macro_color_advanced#e6142445,262597,0,|mc/mtl_p7_elevator_call_box|material|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
715,image,i_mtl_p7_elevator_call_box_c,77,353280,|mc/mtl_p7_elevator_call_box|material|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
716,image,i_mtl_p7_elevator_call_box_o,277,218440,|mc/mtl_p7_elevator_call_box|material|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
717,image,i_mtl_p7_elevator_call_box_n,293,371384,|mc/mtl_p7_elevator_call_box|material|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
718,image,i_t7_metal_worn_aluminum_base_g,280,218440,|mc/mtl_p7_elevator_call_box|material|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
719,image,$specular_mask,16,0,|mc/mtl_p7_elevator_call_box|material|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
720,material,mc/mtl_p7_elevator_call_box,1440,0,|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
721,xmodelmesh,p7_elevator_call_box_lod06ff6e9b0,1568,0,|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
722,xmodelmesh,p7_elevator_call_box_lod0ee2869ee,2472,0,|p7_elevator_call_box|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
723,xmodel,p7_elevator_call_box,1204,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
724,image,i_mtl_p7_elevator_metal_button_call_n,118,196632,|mc/mtl_p7_elevator_metal_button_call|material|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
725,image,i_mtl_p7_elevator_metal_button_call_g,278,109208,|mc/mtl_p7_elevator_metal_button_call|material|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
726,image,i_mtl_p7_elevator_metal_button_call_c,294,131072,|mc/mtl_p7_elevator_metal_button_call|material|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
727,image,i_mtl_p7_elevator_metal_button_call_s,294,131072,|mc/mtl_p7_elevator_metal_button_call|material|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
728,material,mc/mtl_p7_elevator_metal_button_call,1148,0,|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
729,image,i_mtl_p7_elevator_plastic_button_call_c,296,393224,|mc/mtl_p7_elevator_plastic_button_call|material|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
730,material,mc/mtl_p7_elevator_plastic_button_call,856,0,|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
731,xmodelmesh,p7_elevator_metal_button_call_lod049b90f69,352,27168,|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
732,xmodelmesh,p7_elevator_metal_button_call_lod062337b4e,352,43040,|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
733,xmodelmesh,p7_elevator_metal_button_call_col5a04e54f,1976,0,|p7_elevator_metal_button_call|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
734,xmodel,p7_elevator_metal_button_call,1528,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
735,techset,mc/lit_plus#e6142445,22,0,|mc/mtl_c_zom_der_zombie_hound_teeth|material|c_zom_der_hellhound_fb|xmodel|c_zom_der_hellhound|character|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
736,image,i_mtl_p7_foliage_palm_date_trunk_n,131,738080,|mc/mtl_p7_foliage_palm_date_trunk|material|p7_foliage_palm_date_tall_thin_full_crown_vista_daylight|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
737,image,i_p7_foliage_palm_date_trunk_g,271,371352,|mc/mtl_p7_foliage_palm_date_trunk|material|p7_foliage_palm_date_tall_thin_full_crown_vista_daylight|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
738,image,i_mtl_p7_foliage_palm_date_trunk_c,291,393216,|mc/mtl_p7_foliage_palm_date_trunk|material|p7_foliage_palm_date_tall_thin_full_crown_vista_daylight|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
